ercot_name,canonical_name,occurrences,suggested_substation,suggested_confidence,suggested_method
HEARN_RD_RN,HEARN RD,1,Hearn Road Substation,0.556,hybrid_fuzzy
LEARY_LN_L_A,LEARY LN,1,Leary Lane Substation,0.556,hybrid_fuzzy
LEARY_LN_L_B,LEARY LN,1,Leary Lane Substation,0.556,hybrid_fuzzy
MINES_RD_L_A,MINES RD,1,Mines Road Substation,0.556,hybrid_fuzzy
PILOT_KB,PILOT KB,1,Pilot Knob Substation,0.556,hybrid_fuzzy
RODD_FLD_L_A,RODD FLD,1,Rodd Field Substation,0.556,hybrid_fuzzy
RODD_FLD_L_B,RODD FLD,1,Rodd Field Substation,0.556,hybrid_fuzzy
WEIL_TRC_L_A,WEIL TRC,1,Weil Tract Substation,0.556,hybrid_fuzzy
WEIL_TRC_V_A,WEIL TRC,1,Weil Tract Substation,0.556,hybrid_fuzzy
WEIL_TRC_V_B,WEIL TRC,1,Weil Tract Substation,0.556,hybrid_fuzzy
MORGAN,MORGAN,1,Osm_Way_467959241,0.553,hybrid_fuzzy
BECK_RD_A,BECK RD,1,Beck Road Substation,0.55,hybrid_fuzzy
BECK_RD_C,BECK RD,1,Beck Road Substation,0.55,hybrid_fuzzy
HIWAY_9_L_A,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
HIWAY_9_L_B,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
HIWAY_9_L_C,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
HIWAY_9_V_A,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
HIWAY_9_V_B,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
HIWAY_9_V_C,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
HIWAY_9_V_D,HIWAY 9,1,Highway 9 Substation,0.55,hybrid_fuzzy
PINN_RD_B,PINN RD,1,Pinn Road Substation,0.55,hybrid_fuzzy
BASF____138A,BASF 138A,1,Basf Substation,0.546,hybrid_fuzzy
BASF____138N,BASF 138N,1,Basf Substation,0.546,hybrid_fuzzy
BASF____138O,BASF 138O,1,Basf Substation,0.546,hybrid_fuzzy
BASF____138P,BASF 138P,1,Basf Substation,0.546,hybrid_fuzzy
BASF____138Q,BASF 138Q,1,Basf Substation,0.546,hybrid_fuzzy
BASF____138Z,BASF 138Z,1,Basf Substation,0.546,hybrid_fuzzy
KING____345A,KING 345A,1,King Substation,0.546,hybrid_fuzzy
KING____345Z,KING 345Z,1,King Substation,0.546,hybrid_fuzzy
MULA____138X,MULA 138X,1,Mula Substation,0.546,hybrid_fuzzy
PORT____138A,PORT 138A,1,Port Substation,0.546,hybrid_fuzzy
PORT____138V,PORT 138V,1,Port Substation,0.546,hybrid_fuzzy
PORT____138W,PORT 138W,1,Port Substation,0.546,hybrid_fuzzy
PORT____138X,PORT 138X,1,Port Substation,0.546,hybrid_fuzzy
TECO_ECHB,TECO ECHB,1,Teco Substation,0.546,hybrid_fuzzy
TORR_LOBO,TORR LOBO,1,Lobo Substation,0.546,hybrid_fuzzy
WWR2_LYNX,WWR2 LYNX,1,Lynx Substation,0.546,hybrid_fuzzy
KIOWA_5,KIOWA 5,1,Kiowa 2 Sub,0.543,hybrid_fuzzy
AMD_SA_B,AMD SAN,1,Amd Substation,0.54,hybrid_fuzzy
LA_PALMA_2,LA PALMA 2,1,La Palma 69 Kv Substation,0.54,hybrid_fuzzy
FIVE_PTS_A,FIVE PTS,1,Five Points Substation,0.537,hybrid_fuzzy
FIVE_PTS_B,FIVE PTS,1,Five Points Substation,0.537,hybrid_fuzzy
FIVE_PTS_C,FIVE PTS,1,Five Points Substation,0.537,hybrid_fuzzy
FIVE_PTS_D,FIVE PTS,1,Five Points Substation,0.537,hybrid_fuzzy
FIVE_PTS_E,FIVE PTS,1,Five Points Substation,0.537,hybrid_fuzzy
FIVE_PTS_F,FIVE PTS,1,Five Points Substation,0.537,hybrid_fuzzy
HARLIN_1_L_A,HARLIN 1,1,Harlingen #1 Substation,0.537,hybrid_fuzzy
HARLIN_1_L_B,HARLIN 1,1,Harlingen #1 Substation,0.537,hybrid_fuzzy
HARLIN_1_RN,HARLIN 1,1,Harlingen #1 Substation,0.537,hybrid_fuzzy
HARLIN_1_V_A,HARLIN 1,1,Harlingen #1 Substation,0.537,hybrid_fuzzy
MUSTANG_8,MUSTANG 8,1,Mustang Ca Substation,0.537,hybrid_fuzzy
PECAN_BY_K,PECAN BY,1,Pecan Bayou Substation,0.537,hybrid_fuzzy
PRICE_RDY,PRICE RDY,1,Price Road Substation,0.537,hybrid_fuzzy
PRICE_RDZ,PRICE RDZ,1,Price Road Substation,0.537,hybrid_fuzzy
PC_SOUTH_2,PC SOUTH 2,1,South Plains Wind 2 Substation,0.533,hybrid_fuzzy
LONE_STR_L_A,LONE STR,1,Lone Tree Substation,0.529,hybrid_fuzzy
LN_N_SHARPE,LN SHARPE,1,Nelson Sharpe Substation,0.527,hybrid_fuzzy
ALAMO_CM_A,ALAMO CM,1,Alamo Cement Substation,0.52,hybrid_fuzzy
ALAMO_CM_C,ALAMO CM,1,Alamo Cement Substation,0.52,hybrid_fuzzy
CAGNON_AA,CAGNON AA,1,Cagnon Road Substation,0.52,hybrid_fuzzy
CAGNON_DD,CAGNON DD,1,Cagnon Road Substation,0.52,hybrid_fuzzy
KIOWA_5Y,KIOWA 5Y,1,Kiowa 2 Sub,0.52,hybrid_fuzzy
KIOWA_5Z,KIOWA 5Z,1,Kiowa 2 Sub,0.52,hybrid_fuzzy
KOENIG_EB,KOENIG EB,1,Koenig Lane Substation,0.52,hybrid_fuzzy
MCCOY_1,MCCOY 1,1,Mccook 1 Substation,0.52,hybrid_fuzzy
BRISCOE_LFL,BRISCOE LFL,1,Briscoe Wind Farm Substation,0.513,hybrid_fuzzy
DUKE_CC1,DUKE,1,Notrees Substation,0.513,hybrid_fuzzy
GRISSOM_AG1,GRISSOM AG1,1,Grissom Road Substation,0.513,hybrid_fuzzy
KING_KINGNW,KING KINGNW,1,King Substation,0.513,hybrid_fuzzy
KING_KINGSE,KING KINGSE,1,King Substation,0.513,hybrid_fuzzy
EB1_DAVIS,EB1 DAVIS,1,Ben Davis Substation,0.511,hybrid_fuzzy
EB2_DAVIS,EB2 DAVIS,1,Ben Davis Substation,0.511,hybrid_fuzzy
RIVER_SD_L_A,RIVER SD,1,River Oaks Substation,0.511,hybrid_fuzzy
R_NUECES_B_3,NUECES 3,1,Nueces Bay Substation,0.511,hybrid_fuzzy
WHITE_PT_K,WHITE PT,1,White City Substation,0.511,hybrid_fuzzy
EL_TR1,EL TR1,1,El Toro Substation,0.508,hybrid_fuzzy
EXN_4,EXN 4,1,Exelon Wind 4 Substation,0.508,hybrid_fuzzy
USAA_H0,USAA H0,1,Usaa #1 Substation,0.508,hybrid_fuzzy
BRISCOE_5,BRISCOE 5,1,Briscoe Wind Farm Substation,0.505,hybrid_fuzzy
BROOKS_KF,BROOKS KF,1,Brooks Field Substation,0.505,hybrid_fuzzy
COTTON_EB1,COTTON EB1,1,Cotton Belt Substation,0.505,hybrid_fuzzy
EULESS_8O,EULESS 8O,1,Euless South Substation,0.505,hybrid_fuzzy
EULESS_S_8U,EULESS 8U,1,Euless South Substation,0.505,hybrid_fuzzy
STONEY_RX,STONEY RX,1,Stoney Ridge Substation,0.505,hybrid_fuzzy
STONEY_RY,STONEY RY,1,Stoney Ridge Substation,0.505,hybrid_fuzzy
STONEY_RZ,STONEY RZ,1,Stoney Ridge Substation,0.505,hybrid_fuzzy
TURTLE_KV,TURTLE KV,1,Turtle Creek Substation,0.505,hybrid_fuzzy
VALLEY_AG1,VALLEY AG1,1,Valley Road Substation,0.505,hybrid_fuzzy
VALLEY_AG2,VALLEY AG2,1,Valley Road Substation,0.505,hybrid_fuzzy
WALZEM_AG1,WALZEM AG1,1,Walzem Road Substation,0.505,hybrid_fuzzy
BRISCOE_LFL2,BRISCOE LFL2,1,Briscoe Wind Farm Substation,0.5,hybrid_fuzzy
CHAMPION_8X,CHAMPION 8X,1,Champion Wind Farm Substation,0.5,hybrid_fuzzy
CHAMPION_8Y,CHAMPION 8Y,1,Champion Wind Farm Substation,0.5,hybrid_fuzzy
DC_ROAD_L_B,DC ROAD,1,Beck Road Substation,0.5,hybrid_fuzzy
DC_ROAD_R_B,DC ROAD,1,Beck Road Substation,0.5,hybrid_fuzzy
EB1_BATTERY,EB1 BATTERY,1,Tesla Battery Substation,0.5,hybrid_fuzzy
RANKIN4_EAST,RANKIN4 EAST,1,East Substation,0.5,hybrid_fuzzy
CARRIZO_ESR1,CARRIZO ESR1,1,Carrizo Springs Substation,0.496,hybrid_fuzzy
AIR_LIQC_L_A,AIR LIQC,1,Bimont Substation,0.495,hybrid_fuzzy
ENCINO_2,ENCINO 2,1,Encino Park Substation,0.495,hybrid_fuzzy
GRAHAM_9,GRAHAM 9,1,Graham Road Substation,0.495,hybrid_fuzzy
LOMA_ALT_AG1,LOMA ALT AG1,1,Loma Alta Substation,0.493,hybrid_fuzzy
COTTON_L152,COTTON L152,1,Cotton Belt Substation,0.491,hybrid_fuzzy
PANDA_T1_CC1,PANDA T1,1,Panda Temple 1 Substation,0.491,hybrid_fuzzy
PANDA_T1_CT1,PANDA T1,1,Panda Temple 1 Substation,0.491,hybrid_fuzzy
PANDA_T1_CT2,PANDA T1,1,Panda Temple 1 Substation,0.491,hybrid_fuzzy
PANDA_T1_ST1,PANDA T1,1,Panda Temple 1 Substation,0.491,hybrid_fuzzy
PANDA_T2_CC1,PANDA T2,1,Panda Temple 2 Substation,0.491,hybrid_fuzzy
PANDA_T2_CT1,PANDA T2,1,Panda Temple 2 Substation,0.491,hybrid_fuzzy
PANDA_T2_CT2,PANDA T2,1,Panda Temple 2 Substation,0.491,hybrid_fuzzy
PANDA_T2_ST1,PANDA T2,1,Panda Temple 2 Substation,0.491,hybrid_fuzzy
PSA_1,PSA 1,1,Usaa #1 Substation,0.491,hybrid_fuzzy
PSA_2,PSA 2,1,Usaa #2 Substation,0.491,hybrid_fuzzy
SWEETWN3_3,SWEETWN3 3,1,Sweetwater Wind 3 Substation,0.491,hybrid_fuzzy
SWEETWND_1,SWEETWND 1,1,Sweetwater Wind 1 Substation,0.491,hybrid_fuzzy
CALLAHAN_E_1,CALLAHAN 1,1,Callahan Divide Wind Substation,0.488,hybrid_fuzzy
CHAMPION_595,CHAMPION 595,1,Champion Wind Farm Substation,0.488,hybrid_fuzzy
NAVARRO_BUS1,NAVARRO BUS1,1,Navarro Mills Substation,0.488,hybrid_fuzzy
NAVARRO_BUS2,NAVARRO BUS2,1,Navarro Mills Substation,0.488,hybrid_fuzzy
ST_HEDWG_AA,SAINT HEDWG AA,1,Saint Hedwig Substation,0.488,hybrid_fuzzy
ST_HEDWG_BB,SAINT HEDWG BB,1,Saint Hedwig Substation,0.488,hybrid_fuzzy
WESTOVER_8W,WESTOVER 8W,1,Westover Hills Substation,0.488,hybrid_fuzzy
EL_RAYO_ALL,EL RAYO,1,El Toro Substation,0.486,hybrid_fuzzy
CLAYTN_1,CLAYTN 1,1,Clifton 1 Substation,0.482,hybrid_fuzzy
FIVE_EB,FIVE EB,1,Five Wells Substation,0.482,hybrid_fuzzy
FT_KV,FORT KV,1,Fort Davis Substation,0.482,hybrid_fuzzy
FT_KW,FORT KW,1,Fort Brown Substation,0.482,hybrid_fuzzy
PINN_LD1,PINN LD1,1,Pinn Road Substation,0.482,hybrid_fuzzy
PINN_LD2,PINN LD2,1,Pinn Road Substation,0.482,hybrid_fuzzy
PINN_LD3,PINN LD3,1,Pinn Road Substation,0.482,hybrid_fuzzy
RIO_RICO_L_A,RIO RICO,1,Rio Pecos Substation,0.482,hybrid_fuzzy
RIO_RICO_L_B,RIO RICO,1,Rio Pecos Substation,0.482,hybrid_fuzzy
ROCK_ATL_L_A,ROCK ATL,1,Rock Hill Substation,0.482,hybrid_fuzzy
R_COLETO_1,COLETO 1,1,Clifton 1 Substation,0.482,hybrid_fuzzy
SODA_LD1,SODA LD1,1,Soda Lake Substation,0.482,hybrid_fuzzy
SODA_LN1,SODA LN1,1,Soda Lake Substation,0.482,hybrid_fuzzy
CAGNON_EE,CAGNON EE,1,Cagnon Road Substation,0.48,hybrid_fuzzy
EAGLE___138A,EAGLE 138A,1,Eagle Lake Substation,0.48,hybrid_fuzzy
ED_BLUEX,ED BLUEX,1,Ed Bluestein Substation,0.48,hybrid_fuzzy
ED_BLUEY,ED BLUEY,1,Ed Bluestein Substation,0.48,hybrid_fuzzy
ED_BLUEZ,ED BLUEZ,1,Ed Bluestein Substation,0.48,hybrid_fuzzy
EULESS_8,EULESS 8,1,Euless South Substation,0.48,hybrid_fuzzy
GOODLAND_1,GOODLAND 1,1,Woodward Wind 1 Substation,0.48,hybrid_fuzzy
GOODLAND_2,GOODLAND 2,1,Woodward Wind 2 Substation,0.48,hybrid_fuzzy
GRAHAM_9S,GRAHAM 9S,1,Graham Road Substation,0.48,hybrid_fuzzy
GRAHAM_9T,GRAHAM 9T,1,Graham Road Substation,0.48,hybrid_fuzzy
HILLCITY_2,HILLCITY 2,1,Phillips #2 Substation,0.48,hybrid_fuzzy
KARNES_LD,KARNES LD,1,Karnes City Substation,0.48,hybrid_fuzzy
MINES_LD02,MINES LD02,1,Mines Road Substation,0.48,hybrid_fuzzy
SIXTH_EB,SIXTH EB,1,Sixth Street Substation,0.48,hybrid_fuzzy
ST_KE,SAINT KE,1,Saint Hedwig Substation,0.48,hybrid_fuzzy
ST_KW,SAINT KW,1,Saint Hedwig Substation,0.48,hybrid_fuzzy
VON_ROSE,VON ROSE,1,Arthur Von Rosenberg Switchyard,0.48,hybrid_fuzzy
ALAMO_ST_RN,ALAMO SAINT,1,Alamo Cement Substation,0.478,hybrid_fuzzy
BEEVILLES_1,BEEVILLES 1,1,Gatesville #1 Substation,0.478,hybrid_fuzzy
CRYSTAL_LD1,CRYSTAL LD1,1,Crystal City Substation,0.478,hybrid_fuzzy
CRYSTAL_LD2,CRYSTAL LD2,1,Crystal City Substation,0.478,hybrid_fuzzy
DRESDEN_KA,DRESDEN KA,1,Dresden Drive Substation,0.478,hybrid_fuzzy
SIXTH_ST_L_A,SIXTH SAINT,1,Sixth Street Substation,0.478,hybrid_fuzzy
SIXTH_ST_L_B,SIXTH SAINT,1,Sixth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_A,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_B,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_C,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_D,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_E,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_F,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_G,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
TENTH_ST_H,TENTH SAINT,1,Tenth Street Substation,0.478,hybrid_fuzzy
LOMA_ALT_KY,LOMA ALT KY,1,Loma Alta Substation,0.47,hybrid_fuzzy
LON_HILL1_LN,LON HILL1 LN,1,Lon Hill Substation,0.47,hybrid_fuzzy
AMOCOOIL_E_1,AMOCOOIL 1,1,Mccook 1 Substation,0.467,hybrid_fuzzy
AMOCOOIL_E_2,AMOCOOIL 2,1,Mccook 2 Substation,0.467,hybrid_fuzzy
BL_BROWN_L_A,BL BROWN,1,Fort Brown Substation,0.467,hybrid_fuzzy
BRDSW_1,BRDSW 1,1,Brazos Wind 1 Substation,0.467,hybrid_fuzzy
BRDSW_2,BRDSW 2,1,Brazos Wind 2 Substation,0.467,hybrid_fuzzy
BUS1_1,BUS1 1,1,Usaa #1 Substation,0.467,hybrid_fuzzy
BUS2_1,BUS2 1,1,Usaa #1 Substation,0.467,hybrid_fuzzy
CLAYTN_2,CLAYTN 2,1,Cliffton 2 Substation,0.467,hybrid_fuzzy
CV_KA,CV KA,1,Cv Lusk Substation,0.467,hybrid_fuzzy
CV_KO,CV KO,1,Cv Lusk Substation,0.467,hybrid_fuzzy
CV_KZ,CV KZ,1,Cv Lusk Substation,0.467,hybrid_fuzzy
DOW_E_1,DOW 1,1,Kiowa 1 Sub,0.467,hybrid_fuzzy
DOW_E_2,DOW 2,1,Kiowa 2 Sub,0.467,hybrid_fuzzy
EB_DANSBY_LN,EB DANSBY LN,1,Dansby Substation,0.467,hybrid_fuzzy
ET_1,ET 1,1,Kermit #1 Substation,0.467,hybrid_fuzzy
EULESS_8P,EULESS 8P,1,Euless South Substation,0.467,hybrid_fuzzy
EULESS_8Q,EULESS 8Q,1,Euless South Substation,0.467,hybrid_fuzzy
EULESS_8R,EULESS 8R,1,Euless South Substation,0.467,hybrid_fuzzy
EULESS_8Y,EULESS 8Y,1,Euless South Substation,0.467,hybrid_fuzzy
EULESS_8Z,EULESS 8Z,1,Euless South Substation,0.467,hybrid_fuzzy
EULESS_S_8V,EULESS 8V,1,Euless South Substation,0.467,hybrid_fuzzy
EULESS_S_8Z,EULESS 8Z,1,Euless South Substation,0.467,hybrid_fuzzy
FIVE_LD1,FIVE LD1,1,Five Wells Substation,0.467,hybrid_fuzzy
FIVE_LD2,FIVE LD2,1,Five Wells Substation,0.467,hybrid_fuzzy
FT_138C,FORT 138C,1,Fort Cobb,0.467,hybrid_fuzzy
FT_KK,FORT KK,1,Fort Sam Substation,0.467,hybrid_fuzzy
FT_KZ,FORT KZ,1,Fort Sam Substation,0.467,hybrid_fuzzy
GRISSOM_L145,GRISSOM L145,1,Grissom Road Substation,0.467,hybrid_fuzzy
GRISSOM_L215,GRISSOM L215,1,Grissom Road Substation,0.467,hybrid_fuzzy
GRISSOM_L605,GRISSOM L605,1,Grissom Road Substation,0.467,hybrid_fuzzy
GRISSOM_LS12,GRISSOM LS12,1,Grissom Road Substation,0.467,hybrid_fuzzy
HAYSEN_E_2,HAYSEN 2,1,Hagerman #2 Substation,0.467,hybrid_fuzzy
KOCH_UPG1,KOCH UPG1,1,Koch Upriver Substation,0.467,hybrid_fuzzy
LN_HAMILTON,LN HAMILTON,1,Hamilton Road Substation,0.467,hybrid_fuzzy
L_WESER_9_1Y,WESER 9 1Y,1,Weser Substation,0.467,hybrid_fuzzy
L_WESER_9_2Y,WESER 9 2Y,1,Weser Substation,0.467,hybrid_fuzzy
NUECES__0002,NUECES 0002,1,Nueces Bay Substation,0.467,hybrid_fuzzy
NUECES__0003,NUECES 0003,1,Nueces Bay Substation,0.467,hybrid_fuzzy
NUECES__0004,NUECES 0004,1,Nueces Bay Substation,0.467,hybrid_fuzzy
NUECES__0005,NUECES 0005,1,Nueces Bay Substation,0.467,hybrid_fuzzy
NUECES__3417,NUECES 3417,1,Nueces Bay Substation,0.467,hybrid_fuzzy
NUECES__3418,NUECES 3418,1,Nueces Bay Substation,0.467,hybrid_fuzzy
NUECES__L189,NUECES L189,1,Nueces Bay Substation,0.467,hybrid_fuzzy
OXY_EB,OXY EB,1,Oxy Petro Substation,0.467,hybrid_fuzzy
OXY_EQ,OXY EQ,1,Oxy Petro Substation,0.467,hybrid_fuzzy
OXY_PUN1,OXY PUN1,1,Oxy Tap Substation,0.467,hybrid_fuzzy
OXY_PUN2,OXY PUN2,1,Oxy Tap Substation,0.467,hybrid_fuzzy
PC_NORTH_1,PC NORTH 1,1,North Substation,0.467,hybrid_fuzzy
PC_SOUTH_3,PC SOUTH 3,1,South Substation,0.467,hybrid_fuzzy
RED_TR1,RED TR1,1,Red Rock Substation,0.467,hybrid_fuzzy
RED_TR2,RED TR2,1,Red Rock Substation,0.467,hybrid_fuzzy
RED_TR3,RED TR3,1,Red Rock Substation,0.467,hybrid_fuzzy
ROCK_A_ROCKS,ROCK ROCKS,1,Red Rock Substation,0.467,hybrid_fuzzy
R_STEAM_2,STEAM 2,1,Strata #2 Substation,0.467,hybrid_fuzzy
R_TUTTLE_1,TUTTLE 1,1,Tuttle Conoco,0.467,hybrid_fuzzy
R_VICTORIA_2,VICTORIA 2,1,North Victoria Substation,0.467,hybrid_fuzzy
R_VICTORIA_3,VICTORIA 3,1,North Victoria Substation,0.467,hybrid_fuzzy
SALV_1,SALV 1,1,Usaa #1 Substation,0.467,hybrid_fuzzy
SALV_2,SALV 2,1,Usaa #2 Substation,0.467,hybrid_fuzzy
SA_KG,SAN KG,1,San Diego Substation,0.467,hybrid_fuzzy
TAYLOR_W1_8X,TAYLOR W1 8X,1,Taylor Substation,0.467,hybrid_fuzzy
TEMPT_1,TEMPT 1,1,Kermit #1 Substation,0.467,hybrid_fuzzy
TR_2,TR 2,1,Strata #2 Substation,0.467,hybrid_fuzzy
WAL_BESS_1,WAL 1,1,Kiowa 1 Sub,0.467,hybrid_fuzzy
WAP_1,WAP 1,1,Kiowa 1 Sub,0.467,hybrid_fuzzy
WAP_2,WAP 2,1,Kiowa 2 Sub,0.467,hybrid_fuzzy
WAP_E_1,WAP 1,1,Kiowa 1 Sub,0.467,hybrid_fuzzy
WAP_E_2,WAP 2,1,Kiowa 2 Sub,0.467,hybrid_fuzzy
WOOD_LD01,WOOD LD01,1,Wood Draw Substation,0.467,hybrid_fuzzy
_AZ_E_1,AZ 1,1,Brazos Wind 1 Substation,0.467,hybrid_fuzzy
9_EB,9 EB,1,#9,0.46,hybrid_fuzzy
EB_9,EB 9,1,#9,0.46,hybrid_fuzzy
TN_9,TN 9,1,#9,0.46,hybrid_fuzzy
BRAUNIG_KH,BRAUNIG KH,1,Braunig Switchyard,0.457,hybrid_fuzzy
SHAFR_SHARPE,SHAFR SHARPE,1,Nelson Sharpe Substation,0.456,hybrid_fuzzy
BALL_PARK_B,BALL PARK,1,Triangle Park Substation,0.455,hybrid_fuzzy
BALL_PARK_C,BALL PARK,1,Triangle Park Substation,0.455,hybrid_fuzzy
BUFF_GAP_ALL,BUFF GAP,1,Buffalo Gap 2 Substation,0.455,hybrid_fuzzy
